# compiler: R8
# compiler_version: 2.0.99
# pg_map_id: 531b27b
# common_typos_disable
androidx.databinding.library.baseAdapters.BR -> androidx.databinding.library.baseAdapters.BR:
    2:2:com.drakeet.years.widget.CustomLayout$LayoutParams generateDefaultLayoutParams():22:22 -> b
    3:7:int defaultWidthMeasureSpec(android.view.View,android.view.ViewGroup):57:61 -> b
    8:8:int defaultWidthMeasureSpec(android.view.View,android.view.ViewGroup):60:60 -> b
    9:10:int defaultWidthMeasureSpec(android.view.View,android.view.ViewGroup):58:59 -> b
    11:11:int verticalCenterTop(android.view.ViewGroup,android.view.View):99:99 -> b
    12:13:void forEachAutoMeasure(android.view.View):121:122 -> b
    14:14:void forEachAutoMeasure(android.view.View):41:41 -> b
    1:76:int getMeasuredHeightWithMargins(android.view.View):54:129 -> c
    77:77:int toAtMostMeasureSpec(int):79:79 -> c
    1:75:int getMeasuredWidthWithMargins(android.view.View):53:127 -> d
    76:76:int toExactlyMeasureSpec(int):75:75 -> d
    1:1:void overScrollNever(android.view.View):91:91 -> e
    1:1:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams():12:12 -> generateDefaultLayoutParams
    1:2:void onMeasure(int,int):26:27 -> onMeasure
com.drakeet.years.widget.CustomLayout$LayoutParams -> com.drakeet.years.widget.CustomLayout$a:
    1:1:void <init>(int,int):19:19 -> <init>
com.drakeet.years.widget.CustomLayoutKt -> com.drakeet.years.widget.a:
    int wrapContent -> b
    int matchParent -> a
    1:1:android.view.ViewGroup getParentView(android.view.View):110:110 -> a
    1:1:void performHapticFeedbackSafely(android.view.View):114:114 -> b
    1:1:void transparentBackground(android.view.View):107:107 -> c
com.github.florent37.viewanimator.AnimationBuilder -> a.e.a.a.a:
    android.view.View[] views -> b
    java.util.List animatorList -> c
    boolean nextValueWillBeDp -> e
    android.view.animation.Interpolator singleInterpolator -> f
    com.github.florent37.viewanimator.ViewAnimator viewAnimator -> a
    boolean waitForHeight -> d
    1:1:void <init>(com.github.florent37.viewanimator.ViewAnimator,android.view.View[]):38:38 -> <init>
    2:9:void <init>(com.github.florent37.viewanimator.ViewAnimator,android.view.View[]):33:40 -> <init>
    1:2:com.github.florent37.viewanimator.AnimationBuilder slideTopIn():453:454 -> A
    1:4:com.github.florent37.viewanimator.AnimationBuilder slit():433:436 -> B
    1:7:com.github.florent37.viewanimator.AnimationBuilder standUp():362:368 -> C
    1:2:com.github.florent37.viewanimator.ViewAnimator start():271:272 -> D
    1:1:com.github.florent37.viewanimator.AnimationBuilder swing():374:374 -> E
    1:3:com.github.florent37.viewanimator.AnimationBuilder tada():378:380 -> F
    1:1:com.github.florent37.viewanimator.AnimationBuilder waitForHeight():199:199 -> G
    1:7:com.github.florent37.viewanimator.AnimationBuilder wave():385:391 -> H
    1:5:com.github.florent37.viewanimator.AnimationBuilder wobble():397:401 -> I
    1:3:com.github.florent37.viewanimator.AnimationBuilder zoomIn():407:409 -> J
    1:3:com.github.florent37.viewanimator.AnimationBuilder zoomOut():414:416 -> K
    1:1:com.github.florent37.viewanimator.AnimationBuilder add(android.animation.Animator):49:49 -> a
    2:3:com.github.florent37.viewanimator.AnimationBuilder property(java.lang.String,float[]):73:74 -> a
    4:4:com.github.florent37.viewanimator.AnimationBuilder alpha(float[]):88:88 -> a
    5:6:com.github.florent37.viewanimator.AnimationBuilder pivotX(float):106:107 -> a
    7:10:com.github.florent37.viewanimator.AnimationBuilder backgroundColor(int[]):142:145 -> a
    11:21:com.github.florent37.viewanimator.AnimationBuilder custom(com.github.florent37.viewanimator.AnimationListener$Update,float[]):163:173 -> a
    22:22:com.github.florent37.viewanimator.AnimationBuilder andAnimate(android.view.View[]):208:208 -> a
    23:23:com.github.florent37.viewanimator.AnimationBuilder duration(long):216:216 -> a
    24:24:com.github.florent37.viewanimator.AnimationBuilder repeatCount(int):226:226 -> a
    25:25:com.github.florent37.viewanimator.AnimationBuilder onStart(com.github.florent37.viewanimator.AnimationListener$Start):236:236 -> a
    26:26:com.github.florent37.viewanimator.AnimationBuilder onStop(com.github.florent37.viewanimator.AnimationListener$Stop):241:241 -> a
    27:27:com.github.florent37.viewanimator.AnimationBuilder interpolator(android.view.animation.Interpolator):246:246 -> a
    28:28:com.github.florent37.viewanimator.ViewAnimator accelerate():260:260 -> a
    29:44:com.github.florent37.viewanimator.AnimationBuilder path(android.graphics.Path):468:483 -> a
    45:45:com.github.florent37.viewanimator.AnimationBuilder path(android.graphics.Path):469:469 -> a
    1:6:float[] getValues(float[]):62:67 -> b
    7:8:com.github.florent37.viewanimator.AnimationBuilder pivotY(float):113:114 -> b
    9:14:com.github.florent37.viewanimator.AnimationBuilder textColor(int[]):151:156 -> b
    15:15:com.github.florent37.viewanimator.AnimationBuilder thenAnimate(android.view.View[]):212:212 -> b
    16:16:com.github.florent37.viewanimator.AnimationBuilder startDelay(long):221:221 -> b
    17:17:com.github.florent37.viewanimator.AnimationBuilder repeatMode(int):231:231 -> b
    18:18:com.github.florent37.viewanimator.AnimationBuilder singleInterpolator(android.view.animation.Interpolator):251:251 -> b
    19:19:com.github.florent37.viewanimator.AnimationBuilder bounce():288:288 -> b
    1:1:float toDp(float):54:54 -> c
    2:2:com.github.florent37.viewanimator.AnimationBuilder height(float[]):179:179 -> c
    3:5:com.github.florent37.viewanimator.AnimationBuilder bounceIn():292:294 -> c
    1:1:float toPx(float):58:58 -> d
    2:2:com.github.florent37.viewanimator.AnimationBuilder pivotX(float[]):120:120 -> d
    3:5:com.github.florent37.viewanimator.AnimationBuilder bounceOut():299:301 -> d
    1:1:com.github.florent37.viewanimator.AnimationBuilder pivotY(float[]):125:125 -> e
    2:2:java.util.List createAnimators():204:204 -> e
    1:1:com.github.florent37.viewanimator.AnimationBuilder rotation(float[]):138:138 -> f
    2:2:com.github.florent37.viewanimator.ViewAnimator decelerate():264:264 -> f
    1:1:com.github.florent37.viewanimator.AnimationBuilder dp():44:44 -> g
    2:2:com.github.florent37.viewanimator.AnimationBuilder rotationX(float[]):130:130 -> g
    1:1:com.github.florent37.viewanimator.AnimationBuilder rotationY(float[]):134:134 -> h
    2:2:com.github.florent37.viewanimator.AnimationBuilder fadeIn():306:306 -> h
    1:2:com.github.florent37.viewanimator.AnimationBuilder scale(float[]):100:101 -> i
    3:3:com.github.florent37.viewanimator.AnimationBuilder fadeOut():310:310 -> i
    1:1:com.github.florent37.viewanimator.AnimationBuilder scaleX(float[]):92:92 -> j
    2:2:com.github.florent37.viewanimator.AnimationBuilder fall():421:421 -> j
    1:1:com.github.florent37.viewanimator.AnimationBuilder scaleY(float[]):96:96 -> k
    2:2:com.github.florent37.viewanimator.AnimationBuilder flash():314:314 -> k
    1:1:com.github.florent37.viewanimator.AnimationBuilder translationX(float[]):84:84 -> l
    2:2:com.github.florent37.viewanimator.AnimationBuilder flipHorizontal():318:318 -> l
    1:1:com.github.florent37.viewanimator.AnimationBuilder translationY(float[]):80:80 -> m
    2:2:com.github.florent37.viewanimator.AnimationBuilder flipVertical():322:322 -> m
    1:1:com.github.florent37.viewanimator.AnimationBuilder width(float[]):189:189 -> n
    2:2:android.view.animation.Interpolator getSingleInterpolator():256:256 -> n
    1:1:android.view.View getView():280:280 -> o
    1:1:android.view.View[] getViews():276:276 -> p
    1:1:boolean isWaitForHeight():284:284 -> q
    1:3:com.github.florent37.viewanimator.AnimationBuilder newsPaper():426:428 -> r
    1:2:com.github.florent37.viewanimator.AnimationBuilder pulse():326:327 -> s
    1:4:com.github.florent37.viewanimator.AnimationBuilder rollIn():332:335 -> t
    1:4:com.github.florent37.viewanimator.AnimationBuilder rollOut():341:344 -> u
    1:2:com.github.florent37.viewanimator.AnimationBuilder rubber():350:351 -> v
    1:2:com.github.florent37.viewanimator.AnimationBuilder shake():356:357 -> w
    1:2:com.github.florent37.viewanimator.AnimationBuilder slideBottomIn():459:460 -> x
    1:2:com.github.florent37.viewanimator.AnimationBuilder slideLeftIn():441:442 -> y
    1:2:com.github.florent37.viewanimator.AnimationBuilder slideRightIn():447:448 -> z
com.github.florent37.viewanimator.AnimationBuilder$1 -> a.e.a.a.a$a:
    android.view.View val$view -> b
    com.github.florent37.viewanimator.AnimationListener$Update val$update -> a
    com.github.florent37.viewanimator.AnimationBuilder this$0 -> c
    1:1:void <init>(com.github.florent37.viewanimator.AnimationBuilder,com.github.florent37.viewanimator.AnimationListener$Update,android.view.View):166:166 -> <init>
    1:1:void onAnimationUpdate(android.animation.ValueAnimator):170:170 -> onAnimationUpdate
com.github.florent37.viewanimator.AnimationBuilder$2 -> a.e.a.a.a$b:
    com.github.florent37.viewanimator.AnimationBuilder this$0 -> a
    1:1:void <init>(com.github.florent37.viewanimator.AnimationBuilder):179:179 -> <init>
    1:2:void update(android.view.View,float):182:183 -> a
com.github.florent37.viewanimator.AnimationBuilder$3 -> a.e.a.a.a$c:
    com.github.florent37.viewanimator.AnimationBuilder this$0 -> a
    1:1:void <init>(com.github.florent37.viewanimator.AnimationBuilder):189:189 -> <init>
    1:2:void update(android.view.View,float):192:193 -> a
com.github.florent37.viewanimator.AnimationBuilder$4 -> a.e.a.a.a$d:
    android.graphics.PathMeasure val$pathMeasure -> a
    com.github.florent37.viewanimator.AnimationBuilder this$0 -> b
    1:1:void <init>(com.github.florent37.viewanimator.AnimationBuilder,android.graphics.PathMeasure):469:469 -> <init>
    1:7:void update(android.view.View,float):475:481 -> a
com.github.florent37.viewanimator.AnimationListener -> a.e.a.a.b:
    1:1:void <init>():10:10 -> <init>
com.github.florent37.viewanimator.AnimationListener$Start -> a.e.a.a.b$a:
    void onStart() -> a
com.github.florent37.viewanimator.AnimationListener$Stop -> a.e.a.a.b$b:
    void onStop() -> a
com.github.florent37.viewanimator.AnimationListener$Update -> a.e.a.a.b$c:
    void update(android.view.View,float) -> a
com.github.florent37.viewanimator.ViewAnimator -> a.e.a.a.c:
    int REVERSE -> n
    android.animation.AnimatorSet animatorSet -> g
    int INFINITE -> o
    int RESTART -> m
    com.github.florent37.viewanimator.ViewAnimator next -> l
    com.github.florent37.viewanimator.ViewAnimator prev -> k
    long duration -> b
    int repeatMode -> f
    com.github.florent37.viewanimator.AnimationListener$Start startListener -> i
    android.view.animation.Interpolator interpolator -> d
    com.github.florent37.viewanimator.AnimationListener$Stop stopListener -> j
    long startDelay -> c
    int repeatCount -> e
    java.util.List animationList -> a
    android.view.View waitForThisViewHeight -> h
    long DEFAULT_DURATION -> p
    1:22:void <init>():23:44 -> <init>
    1:1:com.github.florent37.viewanimator.AnimationListener$Start access$000(com.github.florent37.viewanimator.ViewAnimator):23:23 -> a
    2:2:com.github.florent37.viewanimator.ViewAnimator access$302(com.github.florent37.viewanimator.ViewAnimator,com.github.florent37.viewanimator.ViewAnimator):23:23 -> a
    3:4:com.github.florent37.viewanimator.AnimationBuilder addAnimationBuilder(android.view.View[]):123:124 -> a
    5:5:com.github.florent37.viewanimator.ViewAnimator repeatCount(int):132:132 -> a
    6:11:void cancel():158:163 -> a
    12:12:com.github.florent37.viewanimator.ViewAnimator duration(long):168:168 -> a
    13:13:com.github.florent37.viewanimator.ViewAnimator onStart(com.github.florent37.viewanimator.AnimationListener$Start):189:189 -> a
    14:14:com.github.florent37.viewanimator.ViewAnimator onStop(com.github.florent37.viewanimator.AnimationListener$Stop):194:194 -> a
    15:15:com.github.florent37.viewanimator.ViewAnimator interpolator(android.view.animation.Interpolator):202:202 -> a
    1:1:com.github.florent37.viewanimator.AnimationListener$Stop access$100(com.github.florent37.viewanimator.ViewAnimator):23:23 -> b
    2:36:android.animation.AnimatorSet createAnimatorSet():47:81 -> b
    37:38:com.github.florent37.viewanimator.AnimationBuilder animate(android.view.View[]):111:112 -> b
    39:39:com.github.florent37.viewanimator.ViewAnimator startDelay(long):173:173 -> b
    40:40:com.github.florent37.viewanimator.ViewAnimator repeatMode(int):184:184 -> b
    1:1:com.github.florent37.viewanimator.ViewAnimator access$200(com.github.florent37.viewanimator.ViewAnimator):23:23 -> c
    2:5:com.github.florent37.viewanimator.AnimationBuilder thenAnimate(android.view.View[]):116:119 -> c
    6:21:void start():137:152 -> c
    1:1:android.animation.AnimatorSet access$400(com.github.florent37.viewanimator.ViewAnimator):23:23 -> d
    1:1:android.view.View access$500(com.github.florent37.viewanimator.ViewAnimator):23:23 -> e
com.github.florent37.viewanimator.ViewAnimator$1 -> a.e.a.a.c$a:
    com.github.florent37.viewanimator.ViewAnimator this$0 -> a
    1:1:void <init>(com.github.florent37.viewanimator.ViewAnimator):81:81 -> <init>
    1:4:void onAnimationEnd(android.animation.Animator):89:92 -> onAnimationEnd
    1:1:void onAnimationStart(android.animation.Animator):84:84 -> onAnimationStart
com.github.florent37.viewanimator.ViewAnimator$2 -> a.e.a.a.c$b:
    com.github.florent37.viewanimator.ViewAnimator this$0 -> a
    1:1:void <init>(com.github.florent37.viewanimator.ViewAnimator):143:143 -> <init>
    1:2:boolean onPreDraw():146:147 -> onPreDraw
com.github.florent37.viewanimator.ViewAnimator$RepeatMode -> a.e.a.a.c$c:
com.microsoft.office.outlook.magnifierlib.Magnifier -> a.f.a.a.a.a:
    kotlin.Lazy fpsMonitor$delegate -> b
    kotlin.Lazy memoryMonitor$delegate -> c
    com.microsoft.office.outlook.magnifierlib.Magnifier INSTANCE -> a
    1:3:void <clinit>():16:18 -> <clinit>
    1:1:void <init>():14:14 -> <init>
    1:1:com.microsoft.office.outlook.magnifierlib.frame.FPSMonitor getFpsMonitor():16:16 -> a
    2:2:void startMonitorFPS(com.microsoft.office.outlook.magnifierlib.frame.FPSMonitorConfig):22:22 -> a
    3:3:void startMonitorMemory(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitorConfig):35:35 -> a
    4:4:void dumpMemoryImmediately(com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor$OnSampleListener):43:43 -> a
    1:1:com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor getMemoryMonitor():18:18 -> b
    1:1:boolean isEnabledFPSMonitor():31:31 -> c
    1:1:boolean isEnabledMemoryMonitor():47:47 -> d
    1:1:void stopMonitorFPS():27:27 -> e
    1:1:void stopMonitorMemory():39:39 -> f
com.microsoft.office.outlook.magnifierlib.Magnifier$fpsMonitor$2 -> a.f.a.a.a.a$a:
    com.microsoft.office.outlook.magnifierlib.Magnifier$fpsMonitor$2 INSTANCE -> a
    1:1:com.microsoft.office.outlook.magnifierlib.frame.FPSMonitor invoke():16:16 -> a
    1:1:java.lang.Object invoke():16:16 -> invoke
com.microsoft.office.outlook.magnifierlib.Magnifier$memoryMonitor$2 -> a.f.a.a.a.a$b:
    com.microsoft.office.outlook.magnifierlib.Magnifier$memoryMonitor$2 INSTANCE -> a
    1:1:com.microsoft.office.outlook.magnifierlib.memory.MemoryMonitor invoke():18:18 -> a
    1:1:java.lang.Object invoke():18:18 -> invoke
com.microsoft.office.outlook.magnifierlib.PermissionsKt -> a.f.a.a.a.b:
    1:4:boolean drawOverlaysPermission(android.content.Context):15:18 -> a
    5:9:boolean drawOverlaysPermission(android.content.Context):17:21 -> a
com.microsoft.office.outlook.magnifierlib.frame.FPSMonitor -> a.f.a.a.a.c.a:
    com.microsoft.office.outlook.magnifierlib.frame.FrameCalculator frameCalculator -> a
    com.microsoft.office.outlook.magnifierlib.frame.FrameViewer frameViewer -> b
    1:1:void <init>():12:12 -> <init>
    1:1:com.microsoft.office.outlook.magnifierlib.frame.FrameViewer access$getFrameViewer$p(com.microsoft.office.outlook.magnifierlib.frame.FPSMonitor):12:12 -> a
    2:16:void startMonitorFPS(com.microsoft.office.outlook.magnifierlib.frame.FPSMonitorConfig):22:36 -> a
    17:17:boolean isFPSMonitorEnabled():55:55 -> a
    1:9:void stopMonitorFPS():42:50 -> b
com.microsoft.office.outlook.magnifierlib.frame.FPSMonitor$startMonitorFPS$1 -> a.f.a.a.a.c.a$a:
    com.microsoft.office.outlook.magnifierlib.frame.FPSMonitor this$0 -> a
    1:1:void invoke(int):32:32 -> a
    1:1:java.lang.Object invoke(java.lang.Object):31:31 -> invoke
com.microsoft.office.outlook.magnifierlib.frame.FPSMonitorConfig -> a.f.a.a.a.c.b:
    android.app.Application context -> a
    float FLAG_PERCENTAGE_YELLOW -> g
    float FLAG_PERCENTAGE_RED -> f
    float lowPercentage -> d
    float mediumPercentage -> c
    float refreshRate -> b
    com.microsoft.office.outlook.magnifierlib.frame.FPSMonitorConfig$Companion Companion -> e
    1:5:void <init>(android.app.Application,float,float,float):12:16 -> <init>
    1:1:android.app.Application getContext():13:13 -> a
    1:1:float getLowPercentage():16:16 -> b
    1:1:float getMediumPercentage():15:15 -> c
    1:1:float getRefreshRate():14:14 -> d
com.microsoft.office.outlook.magnifierlib.frame.FPSMonitorConfig$Builder -> a.f.a.a.a.c.b$a:
    android.app.Application context -> a
    float refreshRate -> d
    float lowPercentage -> c
    float mediumPercentage -> b
    1:1:void <init>(android.app.Application,float,float,float):19:19 -> <init>
    2:2:android.app.Application getContext():20:20 -> <init>
    2:2:void <init>(android.app.Application,float,float,float):20 -> <init>
    3:3:void setMediumPercentage(float):21:21 -> <init>
    3:3:void <init>(android.app.Application,float,float,float):21 -> <init>
    4:4:void setLowPercentage(float):22:22 -> <init>
    4:4:void <init>(android.app.Application,float,float,float):22 -> <init>
    5:5:void setRefreshRate(float):23:23 -> <init>
    5:5:void <init>(android.app.Application,float,float,float):23 -> <init>
    6:6:void <init>(android.app.Application):29:29 -> <init>
    7:11:void <init>(android.app.Application):25:29 -> <init>
    com.microsoft.office.outlook.magnifierlib.frame.FPSMonitorConfig$Builder copy(android.app.Application,float,float,float) -> a
    com.microsoft.office.outlook.magnifierlib.frame.FPSMonitorConfig$Builder copy$default(com.microsoft.office.outlook.magnifierlib.frame.FPSMonitorConfig$Builder,android.app.Application,float,float,float,int,java.lang.Object) -> a
    1:1:com.microsoft.office.outlook.magnifierlib.frame.FPSMonitorConfig$Builder lowPercentage(float):33:33 -> a
    2:2:com.microsoft.office.outlook.magnifierlib.frame.FPSMonitorConfig build():35:35 -> a
    android.app.Application component1() -> b
    1:1:com.microsoft.office.outlook.magnifierlib.frame.FPSMonitorConfig$Builder mediumPercentage(float):32:32 -> b
    float component2() -> c
    1:1:com.microsoft.office.outlook.magnifierlib.frame.FPSMonitorConfig$Builder refreshRate(float):34:34 -> c
    float component3() -> d
    1:1:void setLowPercentage(float):22:22 -> d
    float component4() -> e
    1:1:void setMediumPercentage(float):21:21 -> e
    1:1:android.app.Application getContext():20:20 -> f
    2:2:void setRefreshRate(float):23:23 -> f
    1:1:void setLowPercentage(float):22:22 -> g
    1:1:float getLowPercentage():22 -> g
    1:1:void setMediumPercentage(float):21:21 -> h
    1:1:float getMediumPercentage():21 -> h
    1:1:void setRefreshRate(float):23:23 -> i
    1:1:float getRefreshRate():23 -> i
com.microsoft.office.outlook.magnifierlib.frame.FPSMonitorConfig$Companion -> a.f.a.a.a.c.b$b:
    1:1:void <init>():38:38 -> <init>
com.microsoft.office.outlook.magnifierlib.frame.FrameCalculator -> a.f.a.a.a.c.c:
    com.microsoft.office.outlook.magnifierlib.frame.FrameCalculator$Companion Companion -> e
    java.lang.String MAGNIFIER_FRAME_CALLBACK_THREAD_NAME -> h
    android.os.Handler handler -> d
    long THRESHOLD_IN_MS -> g
    int HANDLE_MSG -> f
    android.os.HandlerThread handlerThread -> c
    kotlin.jvm.functions.Function1 listener -> a
    java.util.LinkedList frameList -> b
    1:1:void access$notifyListener(com.microsoft.office.outlook.magnifierlib.frame.FrameCalculator):14:14 -> <init>
    1:1:void <init>(kotlin.jvm.functions.Function1):14 -> <init>
    2:2:kotlin.jvm.functions.Function1 getListener():15:15 -> <init>
    2:2:void <init>(kotlin.jvm.functions.Function1):15 -> <init>
    3:7:void <init>(kotlin.jvm.functions.Function1):18:22 -> <init>
    1:1:void access$notifyListener(com.microsoft.office.outlook.magnifierlib.frame.FrameCalculator):14:14 -> a
    2:2:kotlin.jvm.functions.Function1 getListener():15:15 -> a
    1:3:void notifyListener():51:53 -> b
    1:3:void start():37:39 -> c
    1:5:void stop():43:47 -> d
    1:2:void doFrame(long):32:33 -> doFrame
com.microsoft.office.outlook.magnifierlib.frame.FrameCalculator$Companion -> a.f.a.a.a.c.c$a:
    1:1:void <init>():56:56 -> <init>
com.microsoft.office.outlook.magnifierlib.frame.FrameCalculator$handler$1 -> a.f.a.a.a.c.c$b:
    com.microsoft.office.outlook.magnifierlib.frame.FrameCalculator this$0 -> a
    1:1:void <init>(com.microsoft.office.outlook.magnifierlib.frame.FrameCalculator,android.os.Looper):22:22 -> <init>
    1:3:void handleMessage(android.os.Message):24:26 -> handleMessage
com.microsoft.office.outlook.magnifierlib.frame.FrameViewer -> a.f.a.a.a.c.d:
    android.view.WindowManager windowManager -> e
    int POSITION_X -> h
    int POSITION_L -> i
    android.widget.TextView textView -> d
    int DEFAULT_GRAVITY -> g
    float lowPercentage -> c
    float mediumPercentage -> b
    float refreshRate -> a
    com.microsoft.office.outlook.magnifierlib.frame.FrameViewer$Companion Companion -> f
    1:23:void <init>(android.app.Application,float,float,float):24:46 -> <init>
    24:39:void <init>(android.app.Application,float,float,float):43:58 -> <init>
    40:40:void <init>(android.app.Application,float,float,float):35:35 -> <init>
    41:41:void <init>(android.app.Application,float,float,float):33:33 -> <init>
    1:1:void display(int):62:62 -> a
    2:12:void display$lambda-0(int,com.microsoft.office.outlook.magnifierlib.frame.FrameViewer):64:74 -> a
    13:14:void hide():83:84 -> a
    1:1:void show():79:79 -> b
com.microsoft.office.outlook.magnifierlib.frame.FrameViewer$Companion -> a.f.a.a.a.c.d$a:
    1:1:void <init>():116:116 -> <init>
com.microsoft.office.outlook.magnifierlib.frame.FrameViewer$MovingTouchListener -> a.f.a.a.a.c.d$b:
    android.view.WindowManager$LayoutParams params -> a
    float initialTouchY -> f
    float initialTouchX -> e
    android.view.WindowManager windowManager -> b
    int initialY -> d
    int initialX -> c
    1:3:void <init>(android.view.WindowManager$LayoutParams,android.view.WindowManager):87:89 -> <init>
    1:11:boolean onTouch(android.view.View,android.view.MotionEvent):99:109 -> onTouch
    12:15:boolean onTouch(android.view.View,android.view.MotionEvent):101:104 -> onTouch
com.microsoft.office.outlook.magnifierlib.memory.ExceedLimitSamplePolicy -> a.f.a.a.a.d.a:
    long threshold -> a
    kotlin.jvm.functions.Function0 needSampleFunc -> b
    1:3:void <init>(long,kotlin.jvm.functions.Function0):36:38 -> <init>
    1:1:boolean needSample():41:41 -> a
    boolean needPostDelayed() -> b
    1:1:long postDelayedThreshold():49:49 -> c
com.microsoft.office.outlook.magnifierlib.memory.FileDescriptorInfo -> a.f.a.a.a.d.b:
    java.util.List fileDescriptors -> b
    long fdMaxCount -> a
    1:3:void <init>(long,java.util.List):15:17 -> <init>
    long component1() -> a
    com.microsoft.office.outlook.magnifierlib.memory.FileDescriptorInfo copy(long,java.util.List) -> a
    com.microsoft.office.outlook.magnifierlib.memory.FileDescriptorInfo copy$default(com.microsoft.office.outlook.magnifierlib.memory.FileDescriptorInfo,long,java.util.List,int,java.lang.Object) -> a
    java.util.List component2() -> b
    1:1:long getFdMaxCount():16:16 -> c
    1:1:java.util.List getFileDescriptors():17:17 -> d
com.microsoft.office.outlook.magnifierlib.memory.FileDescriptorMetricCollector -> a.f.a.a.a.d.c:
    1:1:void <init>():8:8 -> <init>
    1:1:java.lang.Object collect():8:8 -> a
    1:1:com.microsoft.office.outlook.magnifierlib.memory.FileDescriptorInfo collect():11:11 -> b
com.microsoft.office.outlook.magnifierlib.memory.HeapMemoryInfo -> a.f.a.a.a.d.d:
    long rssMemoryMB -> e
    long usedMemoryMB -> b
    long maxMemoryMB -> a
    long vssMemoryMB -> d
    long pssMemoryMB -> c
    1:6:void <init>(long,long,long,long,long):28:33 -> <init>
    long component1() -> a
